filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
page_1_image_4.jpg,108133,"{}",1,0,"{""name"":""rect"",""x"":126,""y"":31,""width"":274,""height"":246}","{""labels"":""dog""}"
page_1_image_5.jpg,80974,"{}",1,0,"{""name"":""rect"",""x"":134,""y"":84,""width"":173,""height"":255}","{""labels"":""dog""}"
page_1_image_7.jpg,23132,"{}",1,0,"{""name"":""rect"",""x"":62,""y"":136,""width"":300,""height"":246}","{""labels"":""dog""}"
page_1_image_8.jpg,70456,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":0,""width"":538,""height"":383}","{""labels"":""dog""}"
page_1_image_9.jpg,53020,"{}",1,0,"{""name"":""rect"",""x"":281,""y"":108,""width"":250,""height"":274}","{""labels"":""dog""}"
page_1_image_12.jpg,67697,"{}",1,0,"{""name"":""rect"",""x"":9,""y"":7,""width"":565,""height"":355}","{""labels"":""dog""}"
page_1_image_15.jpg,79318,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":129,""width"":99,""height"":96}","{""labels"":""dog""}"
page_1_image_16.jpg,134169,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":218,""width"":450,""height"":581}","{""labels"":""dog""}"
page_1_image_17.jpg,67135,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":93,""width"":555,""height"":241}","{""labels"":""dog""}"
page_1_image_18.jpg,129453,"{}",1,0,"{""name"":""rect"",""x"":127,""y"":37,""width"":117,""height"":221}","{""labels"":""dog""}"
page_1_image_19.jpg,85352,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":281,""width"":279,""height"":233}","{""labels"":""dog""}"
page_1_image_23.jpg,71205,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":1,""width"":321,""height"":356}","{""labels"":""dog""}"
page_1_image_24.jpg,99964,"{}",1,0,"{""name"":""rect"",""x"":88,""y"":96,""width"":424,""height"":436}","{""labels"":""dog""}"
page_2_image_5.jpg,131648,"{}",2,0,"{""name"":""rect"",""x"":0,""y"":-1,""width"":240,""height"":279}","{""labels"":""dog""}"
page_2_image_5.jpg,131648,"{}",2,1,"{""name"":""rect"",""x"":313,""y"":53,""width"":193,""height"":163}","{""labels"":""cat""}"
page_2_image_6.jpg,60258,"{}",2,0,"{""name"":""rect"",""x"":99,""y"":27,""width"":149,""height"":261}","{""labels"":""cat""}"
page_2_image_6.jpg,60258,"{}",2,1,"{""name"":""rect"",""x"":244,""y"":63,""width"":193,""height"":239}","{""labels"":""dog""}"
page_2_image_7.jpg,133640,"{}",1,0,"{""name"":""rect"",""x"":127,""y"":416,""width"":185,""height"":135}","{""labels"":""dog""}"
page_3_image_25.jpg,48660,"{}",1,0,"{""name"":""rect"",""x"":189,""y"":77,""width"":183,""height"":199}","{""labels"":""dog""}"
page_4_image_1.jpg,86036,"{}",1,0,"{""name"":""rect"",""x"":133,""y"":75,""width"":179,""height"":133}","{""labels"":""dog""}"
page_4_image_2.jpg,60379,"{}",1,0,"{""name"":""rect"",""x"":112,""y"":55,""width"":216,""height"":219}","{""labels"":""dog""}"
page_4_image_3.jpg,83239,"{}",1,0,"{""name"":""rect"",""x"":197,""y"":63,""width"":135,""height"":147}","{""labels"":""dog""}"
page_4_image_4.jpg,117384,"{}",1,0,"{""name"":""rect"",""x"":289,""y"":57,""width"":245,""height"":184}","{""labels"":""dog""}"
page_4_image_5.jpg,76508,"{}",1,0,"{""name"":""rect"",""x"":147,""y"":97,""width"":220,""height"":236}","{""labels"":""dog""}"
page_4_image_6.jpg,156118,"{}",1,0,"{""name"":""rect"",""x"":185,""y"":135,""width"":169,""height"":124}","{""labels"":""dog""}"
page_4_image_23.jpg,41683,"{}",1,0,"{""name"":""rect"",""x"":151,""y"":32,""width"":257,""height"":351}","{""labels"":""dog""}"
page_4_image_24.jpg,62578,"{}",2,0,"{""name"":""rect"",""x"":388,""y"":37,""width"":187,""height"":159}","{""labels"":""dog_1""}"
page_4_image_24.jpg,62578,"{}",2,1,"{""name"":""rect"",""x"":168,""y"":201,""width"":383,""height"":133}","{""labels"":""dog_2""}"
page_5_image_25.jpg,86439,"{}",1,0,"{""name"":""rect"",""x"":225,""y"":109,""width"":224,""height"":199}","{""labels"":""dog""}"
page_6_image_2.jpg,79499,"{}",1,0,"{""name"":""rect"",""x"":37,""y"":4,""width"":284,""height"":332}","{""labels"":""dog""}"
page_6_image_8.jpg,53643,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":69,""width"":385,""height"":267}","{""labels"":""dog""}"
page_6_image_9.jpg,55739,"{}",1,0,"{""name"":""rect"",""x"":112,""y"":360,""width"":285,""height"":153}","{""labels"":""dog""}"
page_6_image_10.jpg,43231,"{}",1,0,"{""name"":""rect"",""x"":153,""y"":25,""width"":277,""height"":325}","{""labels"":""dog""}"
page_7_image_6.jpg,66890,"{}",1,0,"{""name"":""rect"",""x"":159,""y"":96,""width"":312,""height"":159}","{""labels"":""dog""}"
page_7_image_25.jpg,60363,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":80,""width"":452,""height"":329}","{""labels"":""dog""}"
page_10_image_4.jpg,57795,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":125,""width"":267,""height"":109}","{""labels"":""dog""}"
